#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 434110464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=26408, tid=4924
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\muruv\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon May 27 04:37:19 2024 Turkey Standard Time elapsed time: 9777.426415 seconds (0d 2h 42m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001f0e6c0ab90):  VMThread "VM Thread" [stack: 0x000000d900600000,0x000000d900700000] [id=4924]

Stack: [0x000000d900600000,0x000000d900700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000d9137fc8d0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f0f870de40


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.origin.ArchiveEntryOrigin                                  : loaded 4 times (x 80B)
Class com.google.wireless.android.sdk.stats.AsmFramesComputationModeUpdateOrBuilder   : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin$globalConfig$2$1           : loaded 4 times (x 77B)
Class com.google.gson.annotations.SerializedName                                      : loaded 4 times (x 68B)
Class com.google.wireless.android.sdk.stats.PreviewRefreshEvent                       : loaded 4 times (x 208B)
Class com.android.tools.r8.shaking.J3                                                 : loaded 4 times (x 75B)
Class com.android.tools.r8.utils.structural.h                                         : loaded 4 times (x 69B)
Class com.android.sdklib.repository.targets.PlatformTarget                            : loaded 4 times (x 127B)
Class com.android.sdklib.repository.meta.DetailsTypes$ExtraDetailsType                : loaded 4 times (x 68B)
Class [Lcom.google.wireless.android.sdk.stats.GradleBuildVariant$DexMergerTool;       : loaded 4 times (x 67B)
Class com.android.tools.r8.utils.d                                                    : loaded 4 times (x 86B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask$SingleVariantCreationAction: loaded 4 times (x 90B)
Class com.android.tools.build.jetifier.core.PackageMap$Companion                      : loaded 4 times (x 69B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordNotSupportedHelper      : loaded 4 times (x 76B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi$AgpDecorated             : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.services.LintClassLoaderBuildService$RegistrationAction: loaded 4 times (x 72B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask                    : loaded 4 times (x 332B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$Inject              : loaded 4 times (x 98B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ML_SOURCE_OUT      : loaded 4 times (x 72B)
Class com.android.tools.r8.utils.structural.j                                         : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.tasks.PerModuleBundleTask$CreationAction      : loaded 4 times (x 88B)
Class com.android.build.api.component.impl.features.DexingImpl                        : loaded 4 times (x 85B)
Class com.android.build.gradle.internal.variant.BaseVariantData                       : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.xd                                                : loaded 4 times (x 76B)
Class com.android.tools.r8.internal.ia                                                : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.jB                                                : loaded 4 times (x 100B)
Class com.android.tools.r8.utils.i$a                                                  : loaded 4 times (x 91B)
Class com.android.tools.r8.utils.structural.k                                         : loaded 4 times (x 68B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction$Companion$firstValidInjectedAbi$1: loaded 4 times (x 76B)
Class com.android.sdklib.AndroidVersion                                               : loaded 4 times (x 73B)
Class com.google.gson.internal.bind.TypeAdapters$19                                   : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.jC                                                : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.IB                                                : loaded 4 times (x 290B)
Class com.android.tools.r8.utils.structural.l                                         : loaded 4 times (x 81B)
Class [Lcom.android.tools.r8.internal.mN;                                             : loaded 4 times (x 67B)
Class com.android.tools.r8.internal.Ha                                                : loaded 4 times (x 72B)
Class com.android.sdklib.repository.generated.sysimg.v3.SysImgDetailsType             : loaded 4 times (x 132B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction$Companion$firstValidInjectedAbi$2: loaded 4 times (x 72B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl                : loaded 4 times (x 192B)
Class com.google.protobuf.CodedInputStream$ArrayDecoder                               : loaded 4 times (x 118B)
Class com.android.tools.r8.internal.XC                                                : loaded 4 times (x 73B)
Class com.google.wireless.android.sdk.stats.ImportSampleEventOrBuilder                : loaded 4 times (x 68B)
Class [Lcom.google.gson.FieldNamingStrategy;                                          : loaded 4 times (x 67B)
Class com.google.gson.internal.bind.TypeAdapters$18                                   : loaded 4 times (x 73B)
Class com.google.wireless.android.sdk.stats.ParallelAndroidTestReportUiEvent          : loaded 4 times (x 199B)
Class com.android.tools.r8.utils.h                                                    : loaded 4 times (x 76B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$IdeBrand               : loaded 4 times (x 85B)
Class com.google.gson.annotations.JsonAdapter                                         : loaded 4 times (x 68B)
Class com.android.build.api.variant.impl.VariantImpl$manifestPlaceholdersCreationConfig$2: loaded 4 times (x 77B)
Class com.android.build.gradle.internal.crash.CrashReporting$afterEvaluate$1          : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createAndroidJdkImageConfiguration$1: loaded 4 times (x 72B)
Class com.android.builder.profile.NameAnonymizer$Project                              : loaded 4 times (x 70B)
Class com.google.common.util.concurrent.DirectExecutor                                : loaded 4 times (x 80B)
Class com.android.build.gradle.tasks.GenerateResValues                                : loaded 4 times (x 323B)
Class com.google.wireless.android.sdk.stats.LintAction                                : loaded 4 times (x 202B)
Class com.google.wireless.android.sdk.stats.EmulatorDetails                           : loaded 4 times (x 295B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams             : loaded 4 times (x 74B)
Class com.android.tools.r8.internal.id                                                : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.Hc                                                : loaded 4 times (x 121B)
Class com.android.tools.r8.utils.structural.n                                         : loaded 4 times (x 68B)
Class com.android.tools.r8.utils.i                                                    : loaded 4 times (x 85B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTask$CreateAction$handleProvider$1: loaded 4 times (x 125B)
Class com.google.wireless.android.sdk.stats.BuildAttributionStats                     : loaded 4 times (x 204B)
Class com.android.tools.r8.utils.structural.o                                         : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspathSubtractor        : loaded 4 times (x 70B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$Builder                : loaded 4 times (x 849B)
Class Build_gradle$1                                                                  : loaded 4 times (x 72B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction$configure$1: loaded 4 times (x 73B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$Companion   : loaded 4 times (x 69B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$configure$1               : loaded 4 times (x 77B)
Class com.android.tools.r8.internal.if                                                : loaded 4 times (x 82B)
Class com.android.tools.r8.utils.structural.p                                         : loaded 4 times (x 81B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask_Decorated                  : loaded 4 times (x 394B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_ART_PROFILE : loaded 4 times (x 72B)
Class com.google.gson.internal.LinkedTreeMap$EntrySet                                 : loaded 4 times (x 134B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl                 : loaded 4 times (x 89B)
Class com.android.build.gradle.internal.component.features.ShadersCreationConfig      : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.tasks.ExtractProguardFiles$CreationAction$handleProvider$1: loaded 4 times (x 125B)
Class com.android.build.gradle.internal.SdkLocator                                    : loaded 4 times (x 69B)
Class com.android.tools.r8.dex.code.k0                                                : loaded 4 times (x 156B)
Class com.android.tools.r8.utils.structural.q                                         : loaded 4 times (x 72B)
Class com.google.protobuf.DescriptorProtos$MessageOptions                             : loaded 4 times (x 252B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GENERATED_PNGS_RES : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.yC                                                : loaded 4 times (x 91B)
Class com.android.build.gradle.internal.lint.AndroidLintInputs                        : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.XB                                                : loaded 4 times (x 79B)
Class com.android.tools.r8.dex.code.k1                                                : loaded 4 times (x 158B)
Class com.android.tools.r8.dex.code.J0                                                : loaded 4 times (x 158B)
Class [Lcom.android.tools.r8.graph.v2;                                                : loaded 4 times (x 67B)
Class com.android.tools.r8.utils.structural.r                                         : loaded 4 times (x 69B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerLong                    : loaded 4 times (x 74B)
Class com.sun.xml.bind.v2.runtime.IllegalAnnotationException                          : loaded 4 times (x 84B)
Class com.android.sdklib.repository.generated.common.v3.IdDisplayType                 : loaded 4 times (x 81B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_LIBRARY_CLASSES_JAR: loaded 4 times (x 72B)
Class com.android.build.gradle.internal.dsl.LibraryPublishingImpl                     : loaded 4 times (x 84B)
Class com.android.build.gradle.api.AndroidSourceSet                                   : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.services.GlobalServiceRegistrationAction      : loaded 4 times (x 71B)
Class com.google.wireless.android.sdk.stats.ComposeSampleEvent                        : loaded 4 times (x 192B)
Class com.android.build.gradle.internal.utils.ResolutionResultUtils$getModuleComponents$1: loaded 4 times (x 76B)
Class com.android.tools.r8.dex.code.k2                                                : loaded 4 times (x 156B)
Class com.android.tools.r8.dex.code.J1                                                : loaded 4 times (x 157B)
Class com.android.tools.r8.graph.q0                                                   : loaded 4 times (x 123B)
Class com.android.tools.r8.utils.structural.s                                         : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$bootClasspath$2: loaded 4 times (x 77B)
Class com.google.gson.internal.bind.TypeAdapters$17                                   : loaded 4 times (x 73B)
Class com.google.wireless.android.sdk.stats.TestRunOrBuilder                          : loaded 4 times (x 68B)
Class com.google.wireless.android.sdk.stats.StudioPerformanceStatsOrBuilder           : loaded 4 times (x 68B)
Class com.android.tools.r8.graph.P0                                                   : loaded 4 times (x 126B)
Class com.android.tools.r8.dex.code.J2                                                : loaded 4 times (x 156B)
Class com.android.tools.r8.dex.code.k3                                                : loaded 4 times (x 156B)
Class com.android.tools.r8.utils.structural.t                                         : loaded 4 times (x 68B)
Class com.android.tools.r8.graph.q1                                                   : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.publishing.PublishingSpecsKt                  : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$renderscriptDslInfo$2: loaded 4 times (x 77B)
Class com.google.wireless.android.sdk.stats.IDeviceUsageEventOrBuilder                : loaded 4 times (x 68B)
Class com.google.wireless.android.sdk.stats.DeviceInfoOrBuilder                       : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_FOR_LOCAL_TEST : loaded 4 times (x 72B)
Class com.android.tools.r8.dex.code.J3                                                : loaded 4 times (x 156B)
Class com.android.tools.r8.dex.code.k4                                                : loaded 4 times (x 156B)
Class com.android.builder.files.SerializableFileChanges$fileStatusMap$2               : loaded 4 times (x 77B)
Class com.android.tools.r8.utils.structural.u                                         : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.t20                                               : loaded 4 times (x 140B)
